Sweep report import summary
Kind: OpenPassage
Imported at: 2026-05-19T02:53:09.9148469Z
Source: D:\SteamLibrary\steamapps\Common\Date Everything\BepInEx\plugins\transition_sweep.live.json
Output: .\artifacts\navigation\transition_sweep.live.json
Report generated at: 05/19/2026 02:52:11
Active scene: ThirdPersonGreybox
Runtime build: 0.1.1|utc=2026-05-19T02:21:40.0000000Z|sha256=1AFC9C95AF773E66B6C9D1EB6972F68FB778C395C321E7A86B4B3670237DBDDF
Override load: status=loaded entries=40 normalizedScalarArrays=False detail=Entries=40 normalizedScalarArrays=False
Latest report totals: total=32 passed=17 failed=15 pending=0
Imported status changes: newEntries=17 newlyPassed=17 newlyFailed=0 newlyPending=0 unchanged=15
Remaining failed transitions:
- dining_room -> kitchen | suspicion=0 | connector=<none> | navigation blocked currentZone=dining_room4 detail=simple-nav unresolved target step=dining_room->kitchen kind=OpenPassage interaction=False connector=<null> from=(-17.05, 4.68, -1.69) to=(-12.30, 3.37, 9.68) fromCross=(-14.67, 4.68, 2.30) toCross=(-14.67, 3.37, 2.30) reason=no-visibility-path step=dining_room->kitchen kind=OpenPassage interaction=False connector=<null> from=(-17.05, 4.68, -1.69) to=(-12.30, 3.37, 9.68) fromCross=(-14.67, 4.68, 2.30) toCross=(-14.67, 3.37, 2.30) localContext=open-passage-handoff lastTargetKind=LocalWaypoint lastTarget=(-15.40, -0.61, 1.70)
- dining_room -> living_room | suspicion=2 | connector=<none> | navigation blocked currentZone=dining_room4 detail=simple-nav unresolved target step=dining_room->living_room kind=OpenPassage interaction=False connector=<null> from=(-17.05, 4.68, -1.69) to=(-3.22, 5.67, -12.81) fromCross=(-12.88, 4.68, -5.67) toCross=(-6.15, 5.67, -8.26) reason=no-visibility-path step=dining_room->living_room kind=OpenPassage interaction=False connector=<null> from=(-17.05, 4.68, -1.69) to=(-3.22, 5.67, -12.81) fromCross=(-12.88, 4.68, -5.67) toCross=(-6.15, 5.67, -8.26) localContext=open-passage-handoff lastTargetKind=LocalWaypoint lastTarget=(-13.40, -0.61, -3.80)
- dining_room -> piano_room | suspicion=0 | connector=<none> | navigation blocked currentZone=dining_room detail=simple-nav progress timeout step=dining_room->piano_room kind=OpenPassage interaction=False connector=<null> from=(-19.96, -0.61, -8.10) to=(-11.56, -0.61, -13.03) fromCross=(-17.59, 4.20, -10.13) toCross=(-16.95, 4.84, -10.13) runtimeBlocker=chest=SM_Walls_Dining layer=0 dist=0.45 ankle=SM_Walls_Dining layer=0 dist=0.38 step=dining_room->piano_room kind=OpenPassage interaction=False connector=<null> from=(-19.96, -0.61, -8.10) to=(-11.56, -0.61, -13.03) fromCross=(-17.59, 4.20, -10.13) toCross=(-16.95, 4.84, -10.13) localContext=<null> lastTargetKind=EntryWaypoint lastTarget=(-16.60, -0.61, -10.37)
- hallway -> living_room | suspicion=0 | connector=<none> | navigation blocked currentZone=hallway4 detail=simple-nav progress timeout step=hallway->living_room kind=OpenPassage interaction=False connector=<null> from=(12.06, -0.61, -0.44) to=(5.28, -0.61, -13.19) fromCross=(9.56, 4.35, -5.60) toCross=(5.10, 4.67, -6.70) runtimeBlocker=chest=SM_Walls_Hall1 layer=0 dist=0.54 ankle=SM_Walls_Hall1 layer=0 dist=0.54 step=hallway->living_room kind=OpenPassage interaction=False connector=<null> from=(12.06, -0.61, -0.44) to=(5.28, -0.61, -13.19) fromCross=(9.56, 4.35, -5.60) toCross=(5.10, 4.67, -6.70) localContext=open-passage-override-source lastTargetKind=LocalWaypoint lastTarget=(9.90, 1.56, -4.45)
- hallway -> upper_hallway | suspicion=0 | connector=<none> | navigation blocked currentZone=stairsup detail=simple-nav progress timeout step=hallway->upper_hallway kind=Stairs interaction=False connector=<null> from=(6.49, 9.69, -3.09) to=(-1.10, 12.82, -3.37) fromCross=(3.45, 10.94, -3.20) toCross=(1.93, 11.57, -3.25) runtimeBlocker=<none> step=hallway->upper_hallway kind=Stairs interaction=False connector=<null> from=(6.49, 9.69, -3.09) to=(-1.10, 12.82, -3.37) fromCross=(3.45, 10.94, -3.20) toCross=(1.93, 11.57, -3.25) localContext=<null> lastTargetKind=ZoneFallback lastTarget=(-7.57, 17.97, 3.85)
- kitchen -> dining_room | suspicion=0 | connector=<none> | navigation blocked currentZone=kitchen detail=simple-nav progress timeout step=kitchen->dining_room kind=OpenPassage interaction=False connector=<null> from=(-12.30, 3.37, 9.68) to=(-17.05, 4.68, -1.69) fromCross=(-14.67, 3.37, 2.30) toCross=(-14.67, 4.68, 2.30) runtimeBlocker=<none> step=kitchen->dining_room kind=OpenPassage interaction=False connector=<null> from=(-12.30, 3.37, 9.68) to=(-17.05, 4.68, -1.69) fromCross=(-14.67, 3.37, 2.30) toCross=(-14.67, 4.68, 2.30) localContext=step-source lastTargetKind=LocalWaypoint lastTarget=(-15.23, -0.61, 0.45)
- kitchen -> kitchen_tutorial | suspicion=4 | connector=<none> | navigation blocked currentZone=kitchen detail=simple-nav transition interaction timed out step=kitchen->kitchen_tutorial kind=OpenPassage interaction=False connector=<null> from=(-12.30, 3.37, 9.68) to=(-11.00, 5.48, -20.51) fromCross=(-11.00, 3.37, 0.20) toCross=(-11.00, 5.48, -20.51) step=kitchen->kitchen_tutorial kind=OpenPassage interaction=False connector=<null> from=(-12.30, 3.37, 9.68) to=(-11.00, 5.48, -20.51) fromCross=(-11.00, 3.37, 0.20) toCross=(-11.00, 5.48, -20.51) localContext=open-passage-handoff lastTargetKind=LocalWaypoint lastTarget=(-12.23, -0.61, 2.45)
- kitchen_cake -> kitchen | suspicion=2 | connector=<none> | step timeout currentZone=kitchen_cake player=(-19.26, -0.60, 25.16) runtimeBlocker=<none> localContext=<null> lastTargetKind=ZoneFallback lastTarget=(-20.93, -0.61, 23.97)
- kitchen_ronald -> kitchen | suspicion=2 | connector=<none> | navigation blocked currentZone=kitchen_ronald detail=simple-nav progress timeout step=kitchen_ronald->kitchen kind=OpenPassage interaction=False connector=<null> from=(-20.69, 4.15, 13.13) to=(-25.74, 4.15, 18.21) fromCross=(-23.21, 4.15, 15.87) toCross=(-23.21, 4.15, 15.87) runtimeBlocker=chest=ChairCollider layer=0 dist=0.79 ankle=SM_Chairs_Kitchen_2_MODEL_UPDATE layer=0 dist=1.43 step=kitchen_ronald->kitchen kind=OpenPassage interaction=False connector=<null> from=(-20.69, 4.15, 13.13) to=(-25.74, 4.15, 18.21) fromCross=(-23.21, 4.15, 15.87) toCross=(-23.21, 4.15, 15.87) localContext=open-passage-handoff lastTargetKind=LocalWaypoint lastTarget=(-23.25, -0.61, 16.10)
- living_room -> hallway | suspicion=0 | connector=<none> | navigation blocked currentZone=living_room3 detail=simple-nav progress timeout step=living_room->hallway kind=OpenPassage interaction=False connector=<null> from=(5.28, 4.67, -13.19) to=(12.06, 4.35, -0.44) fromCross=(5.10, 4.67, -6.70) toCross=(9.56, 4.35, -5.60) runtimeBlocker=chest=SM_Walls_Hall1 layer=0 dist=0.54 ankle=SM_Walls_Hall1 layer=0 dist=0.47 step=living_room->hallway kind=OpenPassage interaction=False connector=<null> from=(5.28, 4.67, -13.19) to=(12.06, 4.35, -0.44) fromCross=(5.10, 4.67, -6.70) toCross=(9.56, 4.35, -5.60) localContext=<null> lastTargetKind=ZoneFallback lastTarget=(12.01, 4.67, -7.58)
- living_room -> living_room_tutorial | suspicion=0 | connector=<none> | navigation blocked currentZone=living_room detail=simple-nav transition interaction timed out step=living_room->living_room_tutorial kind=OpenPassage interaction=False connector=<null> from=(19.69, 4.67, -13.96) to=(19.54, 5.57, -12.02) fromCross=(19.54, 4.67, -12.99) toCross=(19.54, 5.57, -12.99) step=living_room->living_room_tutorial kind=OpenPassage interaction=False connector=<null> from=(19.69, 4.67, -13.96) to=(19.54, 5.57, -12.02) fromCross=(19.54, 4.67, -12.99) toCross=(19.54, 5.57, -12.99) localContext=open-passage-handoff lastTargetKind=LocalWaypoint lastTarget=(19.60, -0.61, -13.20)
